timestamps,words,terms,,,,,Marker
53365.111083918,1,A,58.472164154052734,188.13462829589844,184.29013061523438,117.74899291992188,0
53365.11158476,1,A,129.64012145996094,161.40194702148438,180.84796142578125,178.76925659179688,0
53365.113049766,1,A,111.26698303222656,129.57305908203125,172.7566375732422,184.49130249023438,0
53365.113542714,1,A,99.3311538696289,141.68771362304688,183.75369262695312,150.7401580810547,0
53365.115122809,1,A,107.55659484863281,193.05201721191406,253.2676239013672,156.32809448242188,0
53365.115636097,1,A,43.27297592163086,132.61289978027344,149.8684539794922,151.67893981933594,0
53365.117121293,1,A,64.82006072998047,122.28639221191406,183.26194763183594,137.5973358154297,0
53365.117603382,1,A,88.19998168945312,129.1260223388672,212.8556671142578,142.78294372558594,0
53365.119147405,1,A,109.1659164428711,144.10169982910156,196.22596740722656,129.23779296875,0
53365.119670637,1,A,111.44580078125,140.2572021484375,167.70513916015625,166.07345581054688,0
53365.121258178,1,A,136.97149658203125,169.716796875,216.2531280517578,137.19500732421875,0
53365.121748816,1,A,115.20088958740234,123.98512268066406,223.71861267089844,148.77320861816406,0
53365.16066597,1,A,136.882080078125,190.32510375976562,209.45819091796875,134.6916046142578,0
53365.161107013,1,A,164.59825134277344,122.01817321777344,165.42526245117188,155.07640075683594,0
53365.162216295,1,A,125.61680603027344,153.66824340820312,198.59524536132812,219.18121337890625,0
53365.162638305,1,A,129.72952270507812,95.15137481689453,188.31344604492188,172.64486694335938,0
53365.163743717,1,A,157.66920471191406,139.94427490234375,207.62535095214844,185.92181396484375,0
53365.164184481,1,A,170.45440673828125,162.69834899902344,235.02859497070312,202.0597686767578,0
53365.165301821,1,A,213.0121307373047,190.63803100585938,163.2794952392578,196.15890502929688,0
53365.165746712,1,A,128.65664672851562,168.867431640625,240.79534912109375,194.95191955566406,0
53365.21067412,1,A,167.5933837890625,212.095703125,250.0936737060547,177.78578186035156,0
53365.211137913,1,A,130.53419494628906,161.13372802734375,234.31333923339844,140.63717651367188,0
53365.212240308,1,A,127.00260925292969,160.01614379882812,251.34536743164062,179.1715850830078,0
53365.212666066,1,A,160.172607421875,144.32521057128906,213.12388610839844,173.3154296875,0
53365.213785282,1,A,184.2677764892578,202.88677978515625,274.05474853515625,127.67316436767578,0
53365.214243742,1,A,187.57583618164062,167.21339416503906,247.59027099609375,142.06768798828125,0
53365.215392389,1,A,213.10153198242188,154.20468139648438,271.10430908203125,145.50985717773438,0
53365.215809652,1,A,241.6223602294922,106.3719482421875,223.6739044189453,113.77037811279297,0
53365.260673577,1,A,191.3309326171875,163.45831298828125,243.7904815673828,179.84213256835938,0
53365.261106607,1,A,180.33387756347656,129.57305908203125,237.88961791992188,134.9598388671875,0
53365.262227073,1,A,232.27932739257812,130.5118408203125,242.13644409179688,151.00839233398438,0
53365.262648471,1,A,185.5194854736328,133.283447265625,243.34344482421875,232.234619140625,0
53365.263690072,1,A,238.4931182861328,114.32917022705078,230.55824279785156,148.54969787597656,0
53365.264134209,1,A,150.5613555908203,118.57600402832031,279.1956481933594,165.3582000732422,0
53365.265245168,1,A,183.59722900390625,110.43997192382812,205.47958374023438,176.17645263671875,0
53365.2656853,1,A,218.42124938964844,124.61097717285156,262.4765319824219,162.89952087402344,0
53365.266871694,1,A,160.66433715820312,181.51852416992188,253.625244140625,212.11805725097656,0
53365.267285315,1,A,240.1918487548828,141.330078125,259.5260925292969,182.12200927734375,0
53365.268407734,1,A,225.26087951660156,183.88780212402344,243.1199188232422,193.38729858398438,0
53365.268820506,1,A,231.2958526611328,175.5282440185547,293.9477844238281,140.0560302734375,0
53365.310940393,1,A,312.1644592285156,171.77316284179688,251.56887817382812,176.44467163085938,0
53365.311451847,1,A,261.9177551269531,212.945068359375,280.5367431640625,173.4495391845703,0
53365.312642527,1,A,330.4928894042969,168.64390563964844,277.0051574707031,165.6264190673828,0
53365.313086095,1,A,246.8526611328125,182.90432739257812,223.1821746826172,95.84427642822266,0
53365.314283288,1,A,209.39114379882812,170.4767608642578,297.38995361328125,186.77117919921875,0
53365.314792221,1,A,293.9254455566406,208.11709594726562,302.44146728515625,193.07437133789062,0
53365.316006756,1,A,285.2529602050781,200.91983032226562,267.8856506347656,171.88491821289062,0
53365.316479203,1,A,263.1247253417969,204.8090362548828,254.6087188720703,212.4309844970703,0
53365.317806606,1,A,238.0907745361328,195.19778442382812,280.00030517578125,168.666259765625,0
53365.318282069,1,A,228.7477569580078,204.5408172607422,293.3219299316406,179.7974395751953,0
53365.360618248,1,A,247.92555236816406,216.2531280517578,211.3804473876953,156.2386932373047,0
53365.361043313,1,A,279.5309143066406,189.4310302734375,235.02859497070312,178.50103759765625,0
53365.362195458,1,A,243.99163818359375,201.7244873046875,273.87591552734375,191.6885528564453,0
53365.362622485,1,A,246.22682189941406,165.29115295410156,219.33766174316406,180.19976806640625,0
53365.364334301,1,A,266.9245300292969,189.02870178222656,259.9284362792969,163.03363037109375,0
53365.3649313,1,A,281.1402282714844,215.31436157226562,233.0616455078125,168.88978576660156,0
53365.366346074,1,A,238.26959228515625,147.94619750976562,252.82058715820312,158.8314971923828,0
53365.36680604,1,A,303.9837341308594,184.51365661621094,266.5892639160156,183.32901000976562,0
53365.368000116,1,A,291.15380859375,179.8197784423828,276.1111145019531,130.35537719726562,0
53365.368442034,1,A,329.8670349121094,162.3854217529297,274.4570617675781,244.03634643554688,0
53365.410997036,1,A,253.1111602783203,166.00640869140625,228.09954833984375,143.9899444580078,0
53365.411529427,1,A,219.04708862304688,194.57192993164062,273.4736022949219,182.83726501464844,0
53365.412703675,1,A,287.9351806640625,193.72256469726562,273.6076965332031,211.00047302246094,0
53365.413157579,1,A,249.6689910888672,189.9227752685547,307.0458984375,131.96470642089844,0
53365.414310434,1,A,208.94410705566406,187.0170440673828,234.0451202392578,147.07447814941406,0
53365.414752689,1,A,277.56396484375,174.54476928710938,211.73806762695312,176.3552703857422,0
53365.415946835,1,A,251.14419555664062,179.462158203125,226.8031463623047,224.27740478515625,0
53365.41641497,1,A,242.5164337158203,135.87625122070312,245.31039428710938,214.26382446289062,0
53365.417606775,1,A,264.55523681640625,243.7457733154297,278.4803771972656,131.24945068359375,0
53365.418131994,1,A,291.2879333496094,158.80914306640625,256.03924560546875,225.48440551757812,0
53365.460610037,1,A,197.63412475585938,168.55450439453125,236.3249969482422,163.83828735351562,0
53365.461050592,1,A,276.62518310546875,213.7050323486328,251.70298767089844,171.79550170898438,0
53365.46226109,1,A,302.15087890625,211.02281188964844,307.4482421875,169.3815155029297,0
53365.462711117,1,A,199.4669647216797,185.5418243408203,281.3414001464844,162.63128662109375,0
53365.463813942,1,A,204.1161346435547,183.708984375,237.88961791992188,133.3952178955078,0
53365.464250929,1,A,287.8904724121094,193.40963745117188,292.3384704589844,208.76528930664062,0
53365.465343726,1,A,265.2705078125,190.10159301757812,318.1770935058594,165.1346893310547,0
53365.465781207,1,A,238.31430053710938,179.10452270507812,249.19960021972656,184.9830322265625,0
53365.467007849,1,A,297.99346923828125,154.69642639160156,231.8099365234375,171.1249542236328,0
53365.467481081,1,A,277.6086730957031,202.2162322998047,227.0713653564453,174.9247589111328,0
53365.510682829,1,A,226.4231719970703,198.05880737304688,231.98875427246094,167.54867553710938,0
53365.511131044,1,A,251.45712280273438,218.7565155029297,296.1829528808594,173.6730499267578,0
53365.512210835,1,A,227.6301727294922,202.39505004882812,277.5863037109375,204.83139038085938,0
53365.512653412,1,A,251.81475830078125,137.61968994140625,281.6543273925781,218.3765411376953,0
53365.513922638,1,A,230.26766967773438,137.03854370117188,301.3238525390625,108.62947845458984,0
53365.514351463,1,A,287.7116394042969,179.90919494628906,264.0858459472656,171.57199096679688,0
53365.515624365,1,A,230.98292541503906,218.8012237548828,232.03346252441406,169.33682250976562,0
53365.51606078,1,A,239.70010375976562,172.71192932128906,240.482421875,163.9276885986328,0
53365.517379972,1,A,346.228515625,196.58358764648438,250.04896545410156,198.08116149902344,0
53365.517802689,1,A,235.18505859375,130.28831481933594,243.6563720703125,168.08511352539062,0
53365.518984478,1,A,294.7301025390625,156.4398651123047,225.7302703857422,148.63909912109375,0
53365.519737434,1,A,261.78363037109375,131.89764404296875,290.2821044921875,109.61295318603516,0
53365.521362969,1,A,236.2579345703125,170.16383361816406,243.83517456054688,208.58648681640625,0
53365.521958234,1,A,256.821533203125,217.41542053222656,293.3219299316406,170.9014434814453,0
53365.523239289,1,A,270.27728271484375,243.2540283203125,302.1285400390625,144.4369659423828,0
53365.52368627,1,A,264.0635070800781,208.6982421875,226.04319763183594,192.58262634277344,0
53365.524984191,1,A,284.1353759765625,176.60113525390625,284.56005859375,157.75860595703125,0
53365.525434647,1,A,231.11703491210938,169.98501586914062,312.3656311035156,174.43301391601562,0
53365.56104169,1,A,236.83908081054688,181.69732666015625,293.903076171875,199.55638122558594,0
53365.561516088,1,A,225.08206176757812,205.25607299804688,317.4618225097656,176.04234313964844,0
53365.562691788,1,A,253.826416015625,196.22596740722656,266.4104309082031,181.27264404296875,0
53365.563114175,1,A,276.0440368652344,181.74203491210938,294.1266174316406,241.2647247314453,0
53365.564255028,1,A,260.8895568847656,188.76048278808594,244.32691955566406,199.64578247070312,0
53365.564704139,1,A,216.6331024169922,185.49713134765625,273.6971130371094,168.93447875976562,0
53365.610864494,1,A,302.01678466796875,190.7721405029297,320.1887512207031,179.0374755859375,0
53365.61146545,1,A,242.6952362060547,217.63893127441406,317.90887451171875,149.98020935058594,0
53365.61309728,1,A,259.5931701660156,187.91111755371094,296.6747131347656,176.712890625,0
53365.613583908,1,A,244.7963104248047,153.04238891601562,274.27825927734375,165.7605438232422,0
53365.615064351,1,A,253.424072265625,160.55258178710938,325.77667236328125,153.60118103027344,0
53365.615533058,1,A,278.5921325683594,169.8061981201172,303.4249267578125,212.83331298828125,0
53365.662008147,1,A,255.92747497558594,185.00538635253906,249.5125274658203,187.53114318847656,0
53365.662795244,1,A,236.70497131347656,163.77122497558594,250.98773193359375,200.18222045898438,0
53365.665084841,1,A,248.99842834472656,146.38157653808594,315.94189453125,225.5738067626953,0
53365.665774088,1,A,251.3677215576172,179.95388793945312,322.0215759277344,204.56317138671875,0
53365.66804171,1,A,223.42803955078125,172.53311157226562,242.0470428466797,137.06089782714844,0
53365.668732133,1,A,272.8700866699219,222.24339294433594,274.814697265625,210.8216552734375,0
53365.670978632,1,A,176.4893798828125,188.67108154296875,258.721435546875,193.96844482421875,0
53365.671665926,1,A,212.83331298828125,173.2483673095703,278.74859619140625,161.60311889648438,0
53365.673941788,1,A,238.0907745361328,190.4145050048828,243.43284606933594,208.3629608154297,0
53365.674704342,1,A,270.3219909667969,165.15704345703125,297.5240783691406,233.6204376220703,0
53365.710916892,1,A,215.42611694335938,162.3854217529297,248.57374572753906,209.61465454101562,0
53365.711395405,1,A,225.21617126464844,196.40478515625,279.9555969238281,184.58070373535156,0
53365.712515871,1,A,272.2442626953125,167.3028106689453,234.80506896972656,166.0287628173828,0
53365.712956675,1,A,200.2269287109375,146.24746704101562,298.9098815917969,169.87326049804688,0
53365.714159151,1,A,241.30943298339844,187.6428985595703,236.14617919921875,150.82957458496094,0
53365.714603883,1,A,259.45904541015625,220.142333984375,278.614501953125,168.48745727539062,0
53365.715753404,1,A,266.0751647949219,193.27552795410156,262.83416748046875,147.70033264160156,0
53365.716192374,1,A,237.6437530517578,178.38926696777344,288.2257385253906,97.58771514892578,0
53365.717496794,1,A,262.85650634765625,221.39402770996094,274.9934997558594,161.3795928955078,0
53365.71797873,1,A,300.899169921875,174.5000762939453,291.84674072265625,167.28045654296875,0
53365.760654159,1,A,262.320068359375,198.86346435546875,297.3452453613281,130.57888793945312,0
53365.761077529,1,A,249.13253784179688,165.8275909423828,279.2403564453125,237.19671630859375,0
53365.762267362,1,A,244.3939666748047,205.4348907470703,280.313232421875,244.75160217285156,0
53365.762691207,1,A,236.66026306152344,166.14051818847656,227.02667236328125,168.88978576660156,0
53365.763814295,1,A,251.725341796875,213.39210510253906,221.3493194580078,169.73915100097656,0
53365.764255034,1,A,276.8934020996094,212.67684936523438,288.35986328125,219.8517608642578,0
53365.765367649,1,A,235.45327758789062,186.21238708496094,243.29873657226562,180.42327880859375,0
53365.765948407,1,A,247.52322387695312,207.75946044921875,301.4579772949219,164.3300323486328,0
53365.7676934,1,A,252.4853057861328,152.0589141845703,294.84185791015625,166.29698181152344,0
53365.768197741,1,A,248.9537353515625,216.0296173095703,235.29681396484375,213.4591522216797,0
53365.810910569,1,A,234.335693359375,213.25799560546875,251.65829467773438,211.98394775390625,0
53365.811380576,1,A,258.0732421875,196.2706756591797,266.8127746582031,188.7828369140625,0
53365.812494804,1,A,266.7457275390625,135.6974334716797,292.606689453125,163.34654235839844,0
53365.812905828,1,A,255.16751098632812,187.6428985595703,245.89154052734375,147.1191864013672,0
53365.81418788,1,A,240.68357849121094,159.16677856445312,228.85951232910156,148.05795288085938,0
53365.814634684,1,A,269.3385314941406,173.29307556152344,247.8137969970703,203.04324340820312,0
53365.815821797,1,A,267.5950927734375,232.97222900390625,250.3171844482422,192.76144409179688,0
53365.816262694,1,A,298.7981262207031,207.26773071289062,236.99554443359375,164.73236083984375,0
53365.860627947,1,A,279.79913330078125,203.8255615234375,277.0945739746094,188.96165466308594,0
53365.861039861,1,A,247.5679168701172,196.31536865234375,264.1752624511719,152.8412322998047,0
53365.862237808,1,A,286.37054443359375,126.22029876708984,256.7991943359375,128.20960998535156,0
53365.862671962,1,A,267.37158203125,177.8975372314453,231.13938903808594,191.1968231201172,0
53365.864369465,1,A,91.88802337646484,112.42927551269531,192.3814697265625,115.62557220458984,0
53365.865492287,1,A,53.53242874145508,111.22228240966797,137.70909118652344,150.9413299560547,0
53365.865969298,1,A,94.79374694824219,104.69557189941406,194.3037109375,176.95875549316406,0
53365.867087337,1,A,114.32917022705078,133.3505096435547,148.7508544921875,112.67514038085938,0
53365.867641062,1,A,56.30404281616211,144.97341918945312,141.1065673828125,143.7887725830078,0
53365.868783919,1,A,104.36029815673828,96.8277587890625,142.85000610351562,227.87603759765625,0
53365.869223822,1,A,84.60135650634766,169.02389526367188,204.6749267578125,176.064697265625,0
53365.910655409,1,A,81.24858856201172,87.44002532958984,135.384521484375,90.7257308959961,0
53365.911073763,1,A,69.75979614257812,107.37777709960938,212.3192138671875,115.13383483886719,0
53365.912083361,1,A,128.14254760742188,105.67904663085938,211.06752014160156,129.1707305908203,0
53365.912476888,1,A,126.04148864746094,113.68096923828125,188.08993530273438,175.03651428222656,0
53365.913496611,1,A,144.7275390625,143.00645446777344,173.6060028076172,155.90341186523438,0
53365.913904714,1,A,128.67898559570312,143.72171020507812,209.27938842773438,135.6080322265625,0
53365.914992949,1,A,118.97833251953125,146.5380401611328,222.10928344726562,192.64968872070312,0
53365.915405001,1,A,76.28650665283203,85.11544036865234,189.2969207763672,179.77508544921875,0
53365.916491177,1,A,141.06185913085938,123.11341094970703,246.2938690185547,149.19789123535156,0
53365.917029978,1,A,70.78797149658203,122.0852279663086,202.61856079101562,191.21917724609375,0
53365.918197855,1,A,73.87251281738281,101.25340270996094,208.34060668945312,144.280517578125,0
53365.918620392,1,A,89.1611099243164,122.84518432617188,209.14527893066406,203.55734252929688,0
53365.961173679,1,A,175.9305877685547,88.28939056396484,202.30563354492188,155.4563751220703,0
53365.961657952,1,A,145.53221130371094,137.41851806640625,217.99656677246094,171.46023559570312,0
53365.963005256,1,A,139.94427490234375,140.63717651367188,235.7438507080078,169.13565063476562,0
53365.963486913,1,A,87.90940856933594,106.7519302368164,209.6817169189453,185.0948028564453,0
53366.010662823,1,A,125.46034240722656,77.87347412109375,193.0967254638672,161.22312927246094,0
53366.011091541,1,A,120.45355224609375,180.28916931152344,240.08009338378906,136.72561645507812,0
53366.012175882,1,A,79.2816390991211,91.06100463867188,228.59129333496094,110.66349029541016,0
53366.012574622,1,A,110.79759979248047,85.51777648925781,229.53005981445312,162.87716674804688,0
53366.01433024,1,A,113.70332336425781,87.30591583251953,252.41824340820312,194.2143096923828,0
53366.015056795,1,A,124.61097717285156,92.71503448486328,179.14923095703125,129.885986328125,0
53366.016415078,1,A,120.67707061767578,137.95497131347656,166.72166442871094,140.07838439941406,0
53366.016896682,1,A,198.72935485839844,107.86952209472656,242.5387725830078,131.40589904785156,0
53366.060941769,1,A,112.58573913574219,103.66738891601562,238.73898315429688,145.04046630859375,0
53366.061462729,1,A,106.86369323730469,141.30772399902344,185.67593383789062,63.41189956665039,0
53366.062704049,1,A,118.08426666259766,82.12030792236328,161.26783752441406,166.4534454345703,0
53366.063154267,1,A,124.52156829833984,165.8946533203125,236.50381469726562,155.99282836914062,0
53366.064319115,1,A,131.584716796875,86.2330322265625,200.69631958007812,145.1298828125,0
53366.06478577,1,A,111.78107452392578,56.5499153137207,183.08314514160156,151.9248046875,0
53366.065991918,1,A,103.28741455078125,107.19896697998047,210.79930114746094,223.4503936767578,0
53366.066466534,1,A,72.0396728515625,145.95689392089844,249.19960021972656,127.5167007446289,0
53366.067671681,1,A,96.31366729736328,126.15324401855469,221.17051696777344,138.24554443359375,0
53366.068260608,1,A,76.8676528930664,77.64996337890625,201.05393981933594,171.86256408691406,0
53366.110636339,1,A,178.34457397460938,79.12517547607422,224.12094116210938,118.84422302246094,0
53366.111055788,1,A,87.01534271240234,85.02603912353516,186.43589782714844,157.02101135253906,0
53366.112138327,1,A,126.6673355102539,33.527618408203125,232.48049926757812,112.0492935180664,0
53366.112559166,1,A,138.42434692382812,123.6945571899414,248.57374572753906,142.62648010253906,0
53366.113605146,1,A,51.967803955078125,131.0706329345703,169.18035888671875,136.90443420410156,0
53366.114081067,1,A,120.00651550292969,80.28746795654297,166.22991943359375,88.62466430664062,0
53366.115199904,1,A,129.1707305908203,99.86759185791016,271.10430908203125,102.66156005859375,0
53366.115640457,1,A,123.53809356689453,79.34869384765625,165.38055419921875,137.70909118652344,0
53366.116766122,1,A,84.73546600341797,124.72273254394531,192.06854248046875,81.8297348022461,0
53366.117185614,1,A,132.61289978027344,103.399169921875,212.63214111328125,163.77122497558594,0
53366.161153886,1,A,118.53130340576172,121.05704498291016,240.52711486816406,186.9723358154297,0
53366.161693686,1,A,112.58573913574219,90.92689514160156,233.82159423828125,143.29702758789062,0
53366.163401687,1,A,105.3437728881836,115.87144470214844,265.60577392578125,155.76930236816406,0
53366.163964484,1,A,125.90737915039062,125.79561614990234,197.83529663085938,165.87229919433594,0
53366.165523232,1,A,82.27677154541016,120.02886962890625,176.86935424804688,100.11346435546875,0
53366.166056698,1,A,173.91893005371094,103.17565155029297,207.9382781982422,151.34365844726562,0
53366.167594022,1,A,152.99769592285156,67.23404693603516,278.9721374511719,174.23184204101562,0
53366.168082415,1,A,139.05020141601562,115.46910858154297,220.81288146972656,160.5972900390625,0
53366.170089313,1,A,114.06095123291016,115.06678009033203,191.21917724609375,164.9335174560547,0
53366.170820143,1,A,100.24757385253906,138.75962829589844,197.1200408935547,134.31163024902344,0
53366.211390616,1,A,147.49916076660156,103.62268829345703,216.61074829101562,183.12783813476562,0
53366.212002226,1,A,109.5458984375,100.80636596679688,197.20944213867188,164.3523712158203,0
53366.213717093,1,A,107.71305847167969,129.3271942138672,220.142333984375,201.2774658203125,0
53366.214301579,1,A,101.94630432128906,141.8888702392578,242.0917510986328,172.80133056640625,0
53366.215939752,1,A,141.55360412597656,73.9842758178711,222.24339294433594,129.7518768310547,0
53366.216472535,1,A,99.57701873779297,111.84812927246094,206.2395477294922,128.50018310546875,0
53366.218066794,1,A,41.417781829833984,134.1104736328125,248.126708984375,208.51942443847656,0
53366.218591597,1,A,93.31853485107422,95.75487518310547,168.28628540039062,175.75177001953125,0
53366.220236766,1,A,114.15036010742188,97.6324234008789,213.34739685058594,153.5341339111328,0
53366.220769742,1,A,118.17367553710938,160.12789916992188,223.58450317382812,178.34457397460938,0
53366.261181023,1,A,114.73150634765625,104.78498077392578,212.63214111328125,165.469970703125,0
