timestamps,words,terms,,,,,Marker
53366.261730434,1,A,116.20671844482422,114.21741485595703,178.43397521972656,144.8616485595703,0
53366.263405472,1,A,82.05325317382812,126.9132080078125,208.65353393554688,162.87716674804688,0
53366.263923206,1,A,86.38949584960938,165.71583557128906,237.48728942871094,194.84014892578125,0
53366.265497125,1,A,118.6207046508789,125.52739715576172,223.00335693359375,164.44178771972656,0
53366.266036283,1,A,108.87535095214844,163.7935791015625,257.3803405761719,129.93069458007812,0
53366.267610352,1,A,163.19007873535156,109.38943481445312,172.62252807617188,176.33291625976562,0
53366.268130625,1,A,86.12126922607422,85.3836669921875,172.35430908203125,147.63327026367188,0
53366.269715692,1,A,92.3797607421875,84.26607513427734,178.25515747070312,132.03175354003906,0
53366.270246982,1,A,115.31265258789062,102.99684143066406,184.3348388671875,197.6117706298828,0
53366.311180552,1,A,135.20570373535156,142.78294372558594,254.474609375,185.40771484375,0
53366.311734891,1,A,116.7878646850586,81.5391616821289,207.04420471191406,121.97347259521484,0
53366.313332725,1,A,136.50210571289062,104.78498077392578,182.6361083984375,171.46023559570312,0
53366.313867527,1,A,127.02496337890625,107.78011322021484,206.82069396972656,131.80824279785156,0
53366.315435045,1,A,122.28639221191406,115.82673645019531,220.3658447265625,135.20570373535156,0
53366.315952067,1,A,95.91133880615234,95.62076568603516,212.14041137695312,167.57102966308594,0
53366.317529485,1,A,110.12704467773438,144.1687469482422,253.89346313476562,151.2095489501953,0
53366.318081727,1,A,96.85010528564453,106.03667449951172,227.78662109375,147.677978515625,0
53366.319835489,1,A,135.29510498046875,161.7372283935547,180.8032684326172,139.09490966796875,0
53366.320627135,1,A,166.5428466796875,133.52932739257812,235.833251953125,150.49429321289062,0
53366.360891513,1,A,107.62364959716797,157.26687622070312,257.2462158203125,129.70716857910156,0
53366.361363878,1,A,56.43815612792969,81.76268005371094,228.01014709472656,141.1959686279297,0
53366.362523932,1,A,97.02892303466797,119.58183288574219,203.37852478027344,129.9753875732422,0
53366.36293601,1,A,119.69358825683594,148.9520263671875,212.0063018798828,139.4078369140625,0
53366.363993439,1,A,111.73637390136719,167.77218627929688,199.98106384277344,155.4563751220703,0
53366.364394209,1,A,61.53435134887695,114.84326171875,234.58155822753906,139.1396026611328,0
53366.365424258,1,A,140.88304138183594,96.64894104003906,212.7215576171875,120.90058898925781,0
53366.365789339,1,A,99.88994598388672,93.74321746826172,203.24441528320312,119.87240600585938,0
53366.367005543,1,A,111.69166564941406,123.56044006347656,179.5962677001953,106.64017486572266,0
53366.367481836,1,A,142.58177185058594,136.97149658203125,233.73219299316406,136.77032470703125,0
53366.410814849,1,A,162.6536407470703,141.44183349609375,205.16665649414062,149.33200073242188,0
53366.41142599,1,A,66.67525482177734,99.42056274414062,234.7603759765625,127.24848175048828,0
53366.413040902,1,A,167.3028106689453,110.14939880371094,251.7924041748047,147.00741577148438,0
53366.413622018,1,A,169.26976013183594,137.3738250732422,195.55540466308594,150.3601837158203,0
53366.414971145,1,A,105.83551025390625,145.33103942871094,200.69631958007812,148.16970825195312,0
53366.415420609,1,A,110.17174530029297,104.2038345336914,178.79161071777344,161.40194702148438,0
53366.416564059,1,A,145.53221130371094,135.85389709472656,264.53289794921875,202.66326904296875,0
53366.417019401,1,A,126.93555450439453,97.8559341430664,235.43092346191406,103.37681579589844,0
53366.418257966,1,A,21.3906192779541,95.3525390625,205.12196350097656,128.76840209960938,0
53366.418713706,1,A,49.46440887451172,78.1417007446289,231.85464477539062,143.7887725830078,0
53366.462083096,1,A,95.01726531982422,134.06576538085938,269.80792236328125,153.35531616210938,0
53366.462869757,1,A,117.99485778808594,120.74412536621094,179.01512145996094,87.41767120361328,0
53366.465030165,1,A,72.62081909179688,139.1172637939453,126.89085388183594,157.2892303466797,0
53366.465734793,1,A,136.9491424560547,134.60220336914062,224.0315399169922,188.76048278808594,0
53366.46811115,1,A,98.0571060180664,52.705413818359375,185.85475158691406,122.77812957763672,0
53366.468829008,1,A,158.1385955810547,92.35740661621094,214.10736083984375,129.1260223388672,0
53366.560638343,1,A,134.93748474121094,118.41954040527344,209.10057067871094,176.1988067626953,0
53366.561133286,1,A,183.03843688964844,113.36804962158203,219.29296875,196.44947814941406,0
53366.562259294,1,A,155.41168212890625,99.1970443725586,193.67787170410156,175.662353515625,0
53366.562680654,1,A,100.51579284667969,13.589860916137695,118.71011352539062,130.28831481933594,0
53366.563803031,1,A,155.4563751220703,158.7867889404297,282.95074462890625,191.17446899414062,0
53366.564241178,1,A,113.16688537597656,133.52932739257812,279.5085754394531,143.96759033203125,0
53366.565398305,1,A,44.18939971923828,110.32820892333984,261.3142395019531,67.61402893066406,0
53366.566008414,1,A,54.068870544433594,176.04234313964844,274.412353515625,85.09309387207031,0
53366.567202951,1,A,51.65488052368164,112.83160400390625,264.8458251953125,100.02405548095703,0
53366.567678165,1,A,52.14662170410156,104.51675415039062,270.70196533203125,94.0337905883789,0
53366.568863003,1,A,67.1222915649414,145.33103942871094,247.9031982421875,78.78990173339844,0
53366.569337259,1,A,64.6635971069336,134.9598388671875,212.5874481201172,92.5585708618164,0
53366.570584625,1,A,101.36515808105469,104.0697250366211,238.2472381591797,129.34954833984375,0
53366.571086176,1,A,47.631568908691406,130.84710693359375,234.67095947265625,103.0191879272461,0
53366.572915867,1,A,68.41869354248047,167.86160278320312,287.42108154296875,89.60814666748047,0
53366.573447494,1,A,38.512054443359375,155.0316925048828,239.81185913085938,87.14945220947266,0
53366.574883749,1,A,37.30506134033203,91.37393188476562,242.76229858398438,101.3204574584961,0
53366.575423363,1,A,60.68498611450195,126.51087188720703,285.7670593261719,110.08234405517578,0
53366.611275879,1,A,17.367305755615234,138.93844604492188,246.427978515625,115.98320007324219,0
53366.611840917,1,A,96.98422241210938,134.78102111816406,293.8583984375,94.83845520019531,0
53366.613394668,1,A,95.19608306884766,177.38343811035156,261.7165832519531,87.5517807006836,0
53366.613946642,1,A,83.97550201416016,163.16773986816406,238.42605590820312,124.74508666992188,0
53366.615533471,1,A,44.18939971923828,131.785888671875,316.0760192871094,138.20083618164062,0
53366.616059956,1,A,61.087318420410156,149.26495361328125,357.4267578125,129.9753875732422,0
53366.660639752,1,A,67.39051055908203,99.68878173828125,290.05859375,55.767601013183594,0
53366.661089481,1,A,54.4712028503418,141.12892150878906,282.2801818847656,111.24462890625,0
53366.662165623,1,A,97.20773315429688,130.35537719726562,279.8215026855469,169.8061981201172,0
53366.662561419,1,A,75.4371337890625,120.29708862304688,332.6163024902344,114.59739685058594,0
53366.663692051,1,A,54.292388916015625,152.88592529296875,293.0984191894531,74.63247680664062,0
53366.66414101,1,A,58.71803283691406,161.1560821533203,291.66790771484375,124.87919616699219,0
53366.665675355,1,A,51.83369445800781,116.13966369628906,324.793212890625,106.77428436279297,0
53366.666236992,1,A,14.595688819885254,126.77909088134766,266.76806640625,71.32441711425781,0
53366.667353474,1,A,34.846370697021484,129.4613037109375,292.1149597167969,142.8052978515625,0
53366.66777291,1,A,66.98817443847656,204.83139038085938,242.13644409179688,101.00753021240234,0
53366.668869084,1,A,67.61402893066406,105.63434600830078,308.7446594238281,143.6546630859375,0
53366.669280993,1,A,66.18351745605469,143.72171020507812,302.9779052734375,111.69166564941406,0
53366.670411998,1,A,43.92117691040039,136.25624084472656,286.16937255859375,123.58279418945312,0
53366.670827377,1,A,59.29917907714844,157.8480224609375,306.1071472167969,67.39051055908203,0
53366.710676836,1,A,46.73749923706055,153.15415954589844,274.90411376953125,90.904541015625,0
53366.711119483,1,A,15.757979393005371,143.67701721191406,258.81085205078125,112.54103088378906,0
53366.712168649,1,A,70.47505187988281,116.58670043945312,262.5659484863281,125.77326965332031,0
53366.712599422,1,A,28.94550895690918,137.8655548095703,261.98480224609375,116.16201782226562,0
53366.715593936,1,A,34.44403839111328,157.7139129638672,315.6289978027344,95.24078369140625,0
53366.716197001,1,A,96.403076171875,145.0628204345703,337.2654724121094,159.8373260498047,0
53366.717950032,1,A,23.357572555541992,140.1901397705078,280.5814514160156,113.70332336425781,0
53366.718592439,1,A,14.640392303466797,150.96368408203125,266.4998474121094,105.03084564208984,0
53366.720015928,1,A,46.78219985961914,148.4602813720703,265.918701171875,122.24169158935547,0
53366.720574802,1,A,109.18827056884766,179.7974395751953,285.7670593261719,114.4185791015625,0
53366.761169575,1,A,54.73942184448242,150.47193908691406,222.8245391845703,86.21067810058594,0
53366.761638815,1,A,59.38858413696289,93.96673583984375,310.3539733886719,125.14741516113281,0
53366.762923405,1,A,53.93476104736328,149.75668334960938,278.6592102050781,150.40489196777344,0
53366.763370916,1,A,24.609270095825195,90.97160339355469,220.63406372070312,98.37002563476562,0
53366.764569823,1,A,26.397409439086914,171.30377197265625,303.3802185058594,39.8531608581543,0
53366.765012533,1,A,64.12715148925781,187.53114318847656,289.8797607421875,105.03084564208984,0
53366.810697938,1,A,57.86866760253906,86.90357971191406,292.4278869628906,101.85690307617188,0
53366.811159648,1,A,60.50617218017578,99.77819061279297,303.4249267578125,90.94924926757812,0
53366.812197444,1,A,116.0726089477539,164.46414184570312,322.5580139160156,146.9627227783203,0
53366.812588687,1,A,18.216670989990234,138.2678985595703,289.8797607421875,95.15137481689453,0
53366.813655347,1,A,25.41393280029297,145.778076171875,344.64154052734375,132.9258270263672,0
53366.814089378,1,A,42.8035888671875,129.50601196289062,274.72528076171875,126.17559814453125,0
53366.860710834,1,A,53.353614807128906,138.983154296875,263.9517517089844,107.93657684326172,0
53366.861160996,1,A,114.55268859863281,90.21163940429688,233.1510467529297,114.50798797607422,0
53366.862328388,1,A,15.087427139282227,140.681884765625,262.1636047363281,97.56536102294922,0
53366.862739562,1,A,22.55290985107422,199.5116729736328,308.5211181640625,101.36515808105469,0
53366.864488038,1,A,137.0161895751953,83.21554565429688,181.56321716308594,179.3280487060547,0
53366.865575559,1,A,81.13683319091797,129.34954833984375,132.43408203125,174.5894775390625,0
53366.866044146,1,A,56.86283874511719,135.83155822753906,167.34750366210938,171.1920166015625,0
53366.867285697,1,A,110.28350830078125,132.0764617919922,104.40499877929688,163.77122497558594,0
53366.867725678,1,A,101.8792495727539,103.46622467041016,120.9452896118164,172.48841857910156,0
53366.911197504,1,A,120.43119812011719,172.62252807617188,129.3942413330078,185.72064208984375,0
53366.91164164,1,A,68.93277740478516,42.758888244628906,176.4223175048828,158.31741333007812,0
53366.912816175,1,A,45.9998893737793,123.4933853149414,170.0744171142578,168.1074676513672,0
53366.913283502,1,A,56.5499153137207,142.71588134765625,123.3145751953125,130.3777313232422,0
53366.914533408,1,A,59.545047760009766,142.53707885742188,126.488525390625,126.488525390625,0
53366.915018986,1,A,99.77819061279297,179.5515594482422,133.86459350585938,136.27857971191406,0
53366.916205877,1,A,16.40618133544922,130.28831481933594,66.317626953125,101.72278594970703,0
53366.916700474,1,A,101.43221282958984,160.64198303222656,156.84219360351562,156.12693786621094,0
53366.918055637,1,A,-10.684133529663086,186.07827758789062,205.92662048339844,84.2884292602539,0
53366.918545876,1,A,78.27581024169922,163.8606414794922,98.41473388671875,75.03480529785156,0
53366.919842665,1,A,57.66749954223633,175.39413452148438,175.5282440185547,96.49247741699219,0
53366.92028424,1,A,89.76460266113281,172.35430908203125,143.92288208007812,136.72561645507812,0
53366.921407387,1,A,87.21650695800781,198.28231811523438,142.26885986328125,151.74598693847656,0
53366.921817127,1,A,34.376983642578125,154.2493896484375,130.24362182617188,129.93069458007812,0
53366.962743153,1,A,47.43040084838867,164.1288604736328,107.84716796875,78.11934661865234,0
53366.963181751,1,A,45.10581970214844,182.54669189453125,174.9470977783203,95.15137481689453,0
53366.964286488,1,A,65.35649871826172,191.6662139892578,134.4010467529297,64.7977066040039,0
53366.964678437,1,A,84.08726501464844,200.5175018310547,128.4107666015625,109.09886169433594,0
53367.010967561,1,A,77.56055450439453,114.32917022705078,130.0200958251953,131.2270965576172,0
53367.011462184,1,A,76.39826202392578,130.6012420654297,120.58766174316406,124.70038604736328,0
53367.01261757,1,A,85.20484924316406,167.70513916015625,112.13870239257812,98.32532501220703,0
53367.013036126,1,A,67.99400329589844,191.8450164794922,162.3854217529297,109.90352630615234,0
53367.014249474,1,A,105.0531997680664,173.56129455566406,149.1531982421875,97.78887939453125,0
53367.014700454,1,A,47.02806854248047,150.7178192138672,135.4739227294922,48.74915313720703,0
53367.015884208,1,A,57.3992805480957,142.35826110839844,137.35147094726562,77.40409088134766,0
53367.016326078,1,A,105.81315612792969,174.14244079589844,169.8509063720703,114.19506072998047,0
53367.060728645,1,A,63.1213264465332,184.4242401123047,123.80631256103516,108.56242370605469,0
53367.061188409,1,A,96.0230941772461,167.92864990234375,210.08404541015625,148.21441650390625,0
53367.062308662,1,A,55.11940002441406,157.42333984375,76.37590789794922,136.68092346191406,0
53367.062735851,1,A,36.43334197998047,206.10543823242188,130.19891357421875,70.29623413085938,0
53367.063777063,1,A,37.72974395751953,144.68284606933594,136.9491424560547,104.80732727050781,0
53367.064223415,1,A,102.5945053100586,128.3213653564453,162.83245849609375,26.93385124206543,0
53367.065379809,1,A,18.417837142944336,214.5096893310547,157.19981384277344,108.0259780883789,0
53367.065820357,1,A,34.68990707397461,185.40771484375,152.28244018554688,40.34489822387695,0
53367.067321556,2,B,87.57413482666016,181.83143615722656,138.73727416992188,101.05223846435547,0
53367.067819461,2,B,107.6012954711914,186.659423828125,133.86459350585938,107.44483184814453,0
53367.110776354,2,B,61.10966873168945,151.47776794433594,116.43023681640625,55.186458587646484,0
53367.111239939,2,B,77.06881713867188,112.0492935180664,145.04046630859375,76.59942626953125,0
53367.112264105,2,B,53.06304168701172,183.44076538085938,145.80043029785156,100.4710922241211,0
53367.112684553,2,B,80.95801544189453,142.49237060546875,113.03276824951172,59.5226936340332,0
53367.113726705,2,B,56.728729248046875,125.72856140136719,183.44076538085938,10.125340461730957,0
53367.114230866,2,B,45.821075439453125,146.6945037841797,123.3145751953125,121.57113647460938,0
53367.115371657,2,B,87.66354370117188,142.179443359375,151.03073120117188,140.480712890625,0
53367.115811162,2,B,48.54798889160156,137.35147094726562,131.85293579101562,167.61573791503906,0
53367.117072982,2,B,6.437302589416504,160.41847229003906,125.37093353271484,85.58483123779297,0
53367.117654657,2,B,81.13683319091797,187.77700805664062,122.28639221191406,132.79171752929688,0
53367.161401678,2,B,46.35751724243164,171.2814178466797,136.85972595214844,124.34275817871094,0
53367.162330851,2,B,51.99015808105469,156.0375213623047,128.0978546142578,99.26409912109375,0
53367.164876479,2,B,75.77241516113281,202.350341796875,128.00843811035156,99.44290924072266,0
53367.165599448,2,B,62.80840301513672,199.57872009277344,99.57701873779297,119.87240600585938,0
53367.167555886,2,B,38.7579231262207,170.0744171142578,158.94325256347656,158.94325256347656,0
53367.168123431,2,B,57.26517105102539,202.1268310546875,152.6400604248047,112.09400177001953,0
53367.169811203,2,B,58.203941345214844,174.5000762939453,129.3942413330078,63.948341369628906,0
53367.170371708,2,B,85.3836669921875,174.18714904785156,122.55461120605469,69.44686889648438,0
53367.171972199,2,B,53.42066955566406,133.50697326660156,132.03175354003906,121.7946548461914,0
53367.172500863,2,B,109.9258804321289,151.03073120117188,130.8694610595703,38.24383544921875,0
53367.211221648,2,B,35.89690017700195,174.63418579101562,165.6040802001953,138.0667266845703,0
53367.211789555,2,B,50.0232048034668,187.1064453125,122.59931945800781,172.08607482910156,0
53367.213401101,2,B,68.93277740478516,164.7100067138672,56.66167068481445,93.76557159423828,0
53367.213937945,2,B,92.1338882446289,130.7353515625,188.93930053710938,90.94924926757812,0
53367.215503326,2,B,82.1650161743164,166.3193359375,120.72177124023438,79.81807708740234,0
53367.216027868,2,B,129.81893920898438,227.51840209960938,103.10859680175781,179.64097595214844,0
53367.217582726,2,B,93.25148010253906,171.72845458984375,192.33676147460938,109.27767944335938,0
53367.218125673,2,B,70.54210662841797,173.47189331054688,121.74995422363281,122.91223907470703,0
53367.21962434,2,B,47.96684265136719,240.88475036621094,135.83155822753906,152.86358642578125,0
53367.220153429,2,B,87.61883544921875,248.2608184814453,134.8480682373047,80.309814453125,0
53367.260668354,2,B,48.682098388671875,125.23682403564453,124.65567779541016,102.39334106445312,0
53367.26110595,2,B,61.556705474853516,171.3261260986328,112.94336700439453,133.32815551757812,0
53367.262192675,2,B,64.86476135253906,168.19688415527344,164.9335174560547,58.40510940551758,0
53367.262588687,2,B,60.26030349731445,179.50686645507812,148.08030700683594,130.7353515625,0
53367.263737894,2,B,24.497512817382812,175.97528076171875,181.9208526611328,92.15624237060547,0
53367.264156405,2,B,44.703487396240234,162.4301300048828,117.23490142822266,114.64209747314453,0
53367.265281468,2,B,39.830806732177734,148.7508544921875,116.7878646850586,116.69845581054688,0
53367.265698124,2,B,80.10865020751953,161.5807647705078,111.24462890625,66.317626953125,0
53367.266841201,2,B,43.58590316772461,180.98207092285156,118.97833251953125,101.09693908691406,0
53367.267249988,2,B,114.75385284423828,164.79940795898438,160.99961853027344,191.2638702392578,0
53367.310576726,2,B,50.60435104370117,165.5593719482422,82.94732666015625,89.74225616455078,0
53367.310990162,2,B,95.88898468017578,155.90341186523438,157.46803283691406,83.3049545288086,0
53367.31207242,2,B,81.62857055664062,100.20287322998047,171.99667358398438,128.58958435058594,0
53367.312490902,2,B,45.73167037963867,173.7401123046875,120.72177124023438,146.78390502929688,0
53367.313600135,2,B,56.77342987060547,177.36109924316406,144.8616485595703,133.9987030029297,0
53367.314054901,2,B,65.8929443359375,169.26976013183594,127.47200012207031,139.4972381591797,0
53367.315293866,2,B,49.03972625732422,163.59242248535156,110.2164535522461,105.25436401367188,0
53367.315730731,2,B,85.87540435791016,125.19212341308594,152.4165496826172,82.6343994140625,0
53367.316953746,2,B,97.81123352050781,155.50108337402344,121.97347259521484,129.30484008789062,0
53367.31738149,2,B,97.76653289794922,167.43692016601562,179.19393920898438,130.8694610595703,0
53367.360604392,2,B,53.778297424316406,138.20083618164062,172.1307830810547,97.11833190917969,0
53367.36101838,2,B,25.928024291992188,144.3699188232422,131.94235229492188,126.39911651611328,0
53367.362202594,2,B,46.044593811035156,186.7935333251953,161.98309326171875,143.7887725830078,0
53367.362620185,2,B,5.096197605133057,146.0686492919922,126.62263488769531,85.54012298583984,0
53367.363661111,2,B,9.70065689086914,158.6303253173828,115.0891342163086,109.18827056884766,0
53367.364107966,2,B,96.51483154296875,181.74203491210938,148.3932342529297,96.35836791992188,0
53367.365238361,2,B,88.69171905517578,175.12591552734375,116.25142669677734,52.5489501953125,0
53367.365678952,2,B,95.93368530273438,145.576904296875,130.42242431640625,93.1844253540039,0
53367.366998774,2,B,23.692848205566406,54.15827560424805,94.25730895996094,62.607234954833984,0
53367.367619019,2,B,168.04042053222656,261.0907287597656,228.81480407714844,132.9705352783203,0
53367.410913065,2,B,93.6985092163086,169.44857788085938,126.26500701904297,100.6052017211914,0
53367.411414921,2,B,35.002830505371094,197.16473388671875,139.36312866210938,126.22029876708984,0
53367.412561847,2,B,35.76279067993164,225.59616088867188,185.85475158691406,135.20570373535156,0
53367.412981867,2,B,51.31960678100586,173.8742218017578,193.3202362060547,93.13971710205078,0
53367.415630263,2,B,22.172929763793945,228.63600158691406,115.31265258789062,151.96951293945312,0
53367.416071964,2,B,3.5762791633605957,218.93533325195312,101.85690307617188,93.98908233642578,0
53367.417170858,2,B,44.83760070800781,212.54273986816406,87.86470794677734,75.3924331665039,0
53367.417588513,2,B,22.12822723388672,161.84898376464844,124.25334930419922,55.946414947509766,0
53367.418719504,2,B,27.58205223083496,225.19383239746094,143.69937133789062,60.68498611450195,0
53367.41913311,2,B,7.465482711791992,244.8633575439453,166.4087371826172,124.02983093261719,0
53367.420286056,2,B,-39.07085037231445,230.91587829589844,204.36199951171875,142.8946990966797,0
53367.420705572,2,B,-7.912517547607422,229.2618408203125,163.59242248535156,107.26602172851562,0
53367.460689367,2,B,30.979516983032227,260.1966552734375,171.95196533203125,121.39232635498047,0
53367.461252674,2,B,24.005773544311523,236.28028869628906,180.98207092285156,128.0531463623047,0
53367.462928492,2,B,-17.076732635498047,228.4124755859375,190.7721405029297,109.76941680908203,0
53367.463510213,2,B,42.20009231567383,274.1888427734375,110.30586242675781,61.0426139831543,0
