timestamps,words,terms,,,,,Marker
53367.46582157,2,B,59.545047760009766,264.8905334472656,157.06570434570312,56.929893493652344,0
53367.46635194,2,B,33.7064323425293,250.04896545410156,149.2425994873047,60.908504486083984,0
53367.467491124,2,B,35.71808624267578,220.2764434814453,127.15907287597656,125.10271453857422,0
53367.467907761,2,B,12.561680793762207,254.42990112304688,65.5129623413086,95.5984115600586,0
53367.469023681,2,B,-8.04662799835205,241.60000610351562,87.507080078125,62.11549758911133,0
53367.469438765,2,B,32.72295379638672,196.67300415039062,82.00855255126953,118.21837615966797,0
53367.511022041,2,B,52.79481887817383,220.99169921875,128.187255859375,98.9958724975586,0
53367.511514605,2,B,95.03961944580078,270.2996520996094,88.08822631835938,102.08041381835938,0
53367.512675981,2,B,8.49366283416748,191.3979949951172,163.32420349121094,31.091276168823242,0
53367.513098326,2,B,-15.109779357910156,214.37557983398438,108.24949645996094,93.67616271972656,0
53367.515652969,2,B,42.334205627441406,242.3152618408203,149.01907348632812,85.22720336914062,0
53367.516061096,2,B,8.404255867004395,209.18997192382812,137.3067626953125,107.71305847167969,0
53367.517309062,2,B,17.03203010559082,202.08212280273438,130.8247528076172,59.34387969970703,0
53367.517762881,2,B,60.439117431640625,242.49407958984375,191.9791259765625,85.49542236328125,0
53367.519009617,2,B,27.045610427856445,237.48728942871094,166.6322479248047,109.5458984375,0
53367.519452429,2,B,-3.397465229034424,229.79827880859375,147.85679626464844,130.42242431640625,0
53367.560709737,2,B,46.44692611694336,189.38633728027344,88.84818267822266,73.15725708007812,0
53367.561176806,2,B,11.980534553527832,299.08868408203125,97.20773315429688,111.8704833984375,0
53367.562412278,2,B,-15.556814193725586,204.8090362548828,116.7431640625,43.56354904174805,0
53367.562839653,2,B,18.95427894592285,192.15794372558594,156.97630310058594,75.61595153808594,0
53367.566152322,2,B,-5.811453342437744,241.5552978515625,104.13677978515625,91.44098663330078,0
53367.566737884,2,B,10.013581275939941,220.32115173339844,109.5458984375,27.15736961364746,0
53367.568362505,2,B,68.70925903320312,250.54071044921875,118.88893127441406,98.2806167602539,0
53367.568898219,2,B,31.515958786010742,246.78561401367188,125.77326965332031,75.52654266357422,0
53367.570314,2,B,48.995025634765625,192.4708709716797,56.035823822021484,77.0911636352539,0
53367.570848249,2,B,38.132076263427734,221.03640747070312,154.1599884033203,92.29035186767578,0
53367.611260232,2,B,18.060209274291992,256.6203918457031,114.91031646728516,108.56242370605469,0
53367.611828702,2,B,10.818243980407715,229.1277313232422,155.36697387695312,93.31853485107422,0
53367.613424051,2,B,-35.8074951171875,247.72438049316406,137.083251953125,43.92117691040039,0
53367.613977563,2,B,-38.48970413208008,237.04025268554688,150.76251220703125,67.70343017578125,0
53367.661231406,2,B,5.856156826019287,294.39483642578125,153.44473266601562,142.98411560058594,0
53367.661799434,2,B,71.7938003540039,201.94801330566406,118.26307678222656,78.20875549316406,0
53367.66344258,2,B,10.997057914733887,206.01602172851562,160.4631805419922,78.20875549316406,0
53367.663991149,2,B,62.80840301513672,249.64663696289062,170.4767608642578,72.8890380859375,0
53367.665610531,2,B,5.90086030960083,218.5777130126953,123.98512268066406,88.66937255859375,0
53367.666186917,2,B,14.26041316986084,184.11131286621094,137.2173614501953,97.11833190917969,0
53367.667844231,2,B,-16.763809204101562,238.2919464111328,155.4563751220703,75.3924331665039,0
53367.668371314,2,B,33.92994689941406,233.73219299316406,166.5428466796875,56.52756118774414,0
53367.710633502,2,B,26.95620346069336,201.76919555664062,131.85293579101562,70.69857025146484,0
53367.711030905,2,B,18.194320678710938,257.4697570800781,166.09580993652344,89.47402954101562,0
53367.712094757,2,B,-2.5928022861480713,259.97314453125,157.5127410888672,74.81128692626953,0
53367.712512965,2,B,-13.008715629577637,255.1898651123047,106.55076599121094,101.99101257324219,0
53367.713659961,2,B,43.40708923339844,209.23468017578125,71.54793548583984,100.4710922241211,0
53367.714125789,2,B,99.86759185791016,215.71669006347656,146.2921600341797,79.63926696777344,0
53367.715259123,2,B,4.649162769317627,225.32794189453125,121.34761810302734,117.14549255371094,0
53367.715679056,2,B,-33.84054183959961,250.4512939453125,116.25142669677734,88.13292694091797,0
53367.71686614,2,B,-1.7881395816802979,192.7390899658203,151.47776794433594,102.48274993896484,0
53367.717308844,2,B,5.587935924530029,216.78956604003906,171.14730834960938,127.87432861328125,0
53367.760662068,2,B,-29.191377639770508,179.05982971191406,121.48172760009766,85.9871597290039,0
53367.761107468,2,B,21.770599365234375,192.3814697265625,102.21453094482422,110.395263671875,0
53367.762700988,2,B,7.73370361328125,237.934326171875,146.1133575439453,108.83064270019531,0
53367.763181769,2,B,-49.03972625732422,154.02586364746094,142.98411560058594,113.70332336425781,0
53367.764338963,2,B,53.19715118408203,255.63690185546875,145.39810180664062,85.40601348876953,0
53367.76479439,2,B,2.4139883518218994,243.1646270751953,127.60610961914062,102.1698226928711,0
53367.766025591,2,B,-35.67338562011719,243.29873657226562,94.65963745117188,43.608253479003906,0
53367.76649844,2,B,7.73370361328125,191.57679748535156,104.58380889892578,104.4944076538086,0
53367.767763266,2,B,-40.54606628417969,246.47268676757812,166.90048217773438,120.72177124023438,0
53367.768223102,2,B,74.1183853149414,256.3521423339844,128.36607360839844,150.04725646972656,0
53367.810866649,2,B,-22.172929763793945,215.18023681640625,146.1133575439453,102.25923156738281,0
53367.811349503,2,B,-7.28666877746582,208.51942443847656,131.7188262939453,142.0900421142578,0
53367.812423413,2,B,24.676326751708984,238.0684356689453,117.81604766845703,137.53028869628906,0
53367.812799807,2,B,46.759849548339844,234.31333923339844,121.25821685791016,93.98908233642578,0
53367.813785277,2,B,-22.53055763244629,215.3590545654297,121.25821685791016,92.29035186767578,0
53367.814203582,2,B,-38.22148132324219,181.0267791748047,139.05020141601562,129.1707305908203,0
53367.815208849,2,B,36.70156478881836,252.95469665527344,127.60610961914062,100.78401947021484,0
53367.815577181,2,B,47.20688247680664,198.4611358642578,148.0355987548828,136.63621520996094,0
53367.816652758,2,B,47.69862365722656,228.3230743408203,169.5826873779297,181.3843994140625,0
53367.817039587,2,B,-39.33906936645508,211.3804473876953,143.43113708496094,26.352706909179688,0
53367.81817501,2,B,24.363401412963867,202.70797729492188,99.93464660644531,59.16506576538086,0
53367.818593571,2,B,-2.0563604831695557,171.9072723388672,134.6245574951172,79.72867584228516,0
53367.860931559,2,B,4.738569736480713,163.72653198242188,99.39820861816406,128.3213653564453,0
53367.861429424,2,B,57.622798919677734,213.79443359375,106.55076599121094,152.86358642578125,0
53367.862666507,2,B,46.53633117675781,202.4844512939453,120.76647186279297,109.76941680908203,0
53367.863102516,2,B,6.347895622253418,178.29986572265625,126.44381713867188,171.99667358398438,0
53367.86582363,2,B,41.216617584228516,173.65069580078125,200.651611328125,156.573974609375,0
53367.866356125,2,B,15.825035095214844,192.20265197753906,157.6468505859375,151.88009643554688,0
53367.867505581,2,B,20.608308792114258,205.07725524902344,162.02780151367188,128.67898559570312,0
53367.867932575,2,B,44.47997283935547,179.28334045410156,169.13565063476562,162.60894775390625,0
53367.869125632,2,B,-49.44205856323242,180.49034118652344,113.16688537597656,154.83053588867188,0
53367.869548325,2,B,25.570396423339844,193.05201721191406,133.1493377685547,90.14458465576172,0
53367.870729135,2,B,-19.177797317504883,214.73321533203125,121.03469848632812,174.99180603027344,0
53367.871156265,2,B,27.62675666809082,145.39810180664062,130.8247528076172,98.81706237792969,0
53367.911108269,2,B,17.03203010559082,217.4601287841797,119.42536926269531,140.6148223876953,0
53367.911717631,2,B,28.02908706665039,203.73614501953125,98.32532501220703,180.0880126953125,0
53367.913757198,2,B,60.170894622802734,222.64572143554688,152.10362243652344,127.20378112792969,0
53367.914415699,2,B,-15.825035095214844,195.7789306640625,142.62648010253906,156.7080841064453,0
53367.916146956,2,B,12.248756408691406,185.0948028564453,116.87727355957031,119.82770538330078,0
53367.916748143,2,B,-31.5606632232666,187.41937255859375,169.76150512695312,168.867431640625,0
53367.960847885,2,B,5.90086030960083,209.10057067871094,149.91314697265625,128.99191284179688,0
53367.961498034,2,B,60.215599060058594,193.99078369140625,143.7887725830078,230.06651306152344,0
53367.962852377,2,B,1.8328430652618408,214.68850708007812,146.42628479003906,159.70321655273438,0
53367.963311591,2,B,13.545157432556152,215.4931640625,134.44573974609375,183.97720336914062,0
53367.964452369,2,B,46.8045539855957,182.01025390625,131.80824279785156,133.32815551757812,0
53367.964921916,2,B,-17.47906494140625,172.22018432617188,137.12794494628906,187.32997131347656,0
53368.011222167,2,B,36.2545280456543,243.20933532714844,166.6322479248047,158.4962158203125,0
53368.011808909,2,B,-25.033954620361328,161.17843627929688,101.18634796142578,168.91213989257812,0
53368.013453956,2,B,25.346878051757812,182.05496215820312,116.56434631347656,170.4767608642578,0
53368.013961957,2,B,-9.566546440124512,213.6603240966797,122.06287384033203,204.63021850585938,0
53368.016005654,2,B,-29.236082077026367,203.87025451660156,141.64300537109375,187.28526306152344,0
53368.016522059,2,B,11.265278816223145,221.03640747070312,120.140625,206.7312774658203,0
53368.018120481,2,B,71.16795349121094,187.28526306152344,94.0337905883789,151.96951293945312,0
53368.018574487,2,B,-8.001924514770508,182.6361083984375,76.28650665283203,157.06570434570312,0
53368.020140054,2,B,-18.10491371154785,218.98004150390625,108.20479583740234,148.3932342529297,0
53368.020672405,2,B,41.97657775878906,243.1646270751953,198.63995361328125,212.5874481201172,0
53368.022221868,2,B,30.979516983032227,166.00640869140625,106.46135711669922,152.6400604248047,0
53368.022700081,2,B,59.14271545410156,156.52926635742188,116.34082794189453,147.32034301757812,0
53368.024519196,2,B,21.8153018951416,171.86256408691406,106.01432037353516,133.0599365234375,0
53368.025144402,2,B,-8.538366317749023,168.50979614257812,129.34954833984375,156.6633758544922,0
53368.06119335,2,B,-26.50916862487793,163.2794952392578,78.92401123046875,220.05291748046875,0
53368.061727321,2,B,-42.021278381347656,143.5652618408203,91.08335876464844,196.98593139648438,0
53368.111028882,2,B,-38.80262756347656,168.9568328857422,102.70626831054688,204.5408172607422,0
53368.11158792,2,B,-41.97657775878906,185.2736053466797,127.11437225341797,179.6856689453125,0
53368.11312705,2,B,-20.11656951904297,157.7809600830078,127.69551849365234,189.4310302734375,0
53368.113649344,2,B,40.00962448120117,184.06661987304688,90.18928527832031,218.26478576660156,0
53368.115219184,2,B,2.2351744174957275,138.33494567871094,104.40499877929688,232.435791015625,0
53368.115747008,2,B,-18.10491371154785,114.77620697021484,137.12794494628906,124.1192398071289,0
53368.161147148,2,B,8.404255867004395,180.4009246826172,124.34275817871094,197.254150390625,0
53368.161694013,2,B,2.1457674503326416,144.5934295654297,129.1707305908203,168.01806640625,0
53368.163237175,2,B,-48.056251525878906,155.8140106201172,81.9638442993164,174.23184204101562,0
53368.163759163,2,B,-123.51573944091797,116.0726089477539,77.31468200683594,77.98523712158203,0
53368.165370421,2,B,32.141807556152344,234.2686309814453,200.07046508789062,236.5485076904297,0
53368.165934139,2,B,-1.4752150774002075,180.3115234375,98.81706237792969,147.677978515625,0
53368.167509468,2,B,5.185604572296143,201.76919555664062,84.82486724853516,165.87229919433594,0
53368.168024594,2,B,-63.65776824951172,219.96351623535156,75.57125091552734,206.5077667236328,0
53368.211461169,2,B,48.771507263183594,224.79148864746094,139.31842041015625,146.60508728027344,0
53368.21210775,2,B,-7.554889678955078,213.74972534179688,115.84909057617188,143.83348083496094,0
53368.213945508,2,B,-47.20688247680664,193.99078369140625,90.63632202148438,170.0744171142578,0
53368.214533264,2,B,32.633548736572266,200.91983032226562,78.78990173339844,187.3746795654297,0
53368.216217907,2,B,24.005773544311523,241.91293334960938,73.20196533203125,199.1763916015625,0
53368.216765024,2,B,-22.441150665283203,189.47573852539062,93.58675384521484,179.64097595214844,0
53368.2184215,2,B,-6.616116523742676,259.3919982910156,86.92593383789062,171.14730834960938,0
53368.218941576,2,B,-38.355594635009766,199.35520935058594,34.93577575683594,153.31060791015625,0
53368.220569936,2,B,-52.616004943847656,183.8430938720703,87.90940856933594,129.3942413330078,0
53368.221164913,2,B,-24.09518051147461,231.04998779296875,112.0492935180664,147.40975952148438,0
53368.260661355,2,B,-18.283727645874023,267.93035888671875,83.93080139160156,208.25120544433594,0
53368.261087803,2,B,-28.833749771118164,177.09286499023438,8.471311569213867,168.33099365234375,0
53368.262265942,2,B,20.78712272644043,190.45921325683594,85.27190399169922,135.42921447753906,0
53368.262878254,2,B,9.432435989379883,243.7457733154297,84.1543197631836,155.8587188720703,0
53368.264499,2,B,-28.878454208374023,233.01693725585938,65.11063385009766,140.2572021484375,0
53368.265030418,2,B,5.2750115394592285,191.57679748535156,94.16790008544922,198.55055236816406,0
53368.266311335,2,B,-22.843482971191406,172.7566375732422,75.16891479492188,179.28334045410156,0
53368.266788839,2,B,-22.798778533935547,232.39108276367188,52.41484069824219,178.21046447753906,0
53368.267991879,2,B,-36.56745529174805,176.86935424804688,89.33992004394531,100.02405548095703,0
53368.268464163,2,B,-8.583069801330566,254.6087188720703,115.2232437133789,177.40579223632812,0
53368.311045132,2,B,-22.888185501098633,258.5426330566406,69.89390563964844,134.4010467529297,0
53368.311522664,2,B,-37.59563446044922,183.97720336914062,108.38360595703125,152.4165496826172,0
53368.312783896,2,B,-41.44013595581055,158.85385131835938,45.441097259521484,204.98785400390625,0
53368.313231508,2,B,-15.7803316116333,187.46408081054688,69.22335052490234,150.0025634765625,0
53368.31443777,2,B,-34.46638870239258,154.2493896484375,52.14662170410156,201.14334106445312,0
53368.31490014,2,B,-22.53055763244629,176.1540985107422,90.50221252441406,232.03346252441406,0
53368.316096615,2,B,-37.193302154541016,211.82748413085938,119.02304077148438,200.83042907714844,0
53368.316511566,2,B,-13.723971366882324,194.61663818359375,16.473236083984375,180.04330444335938,0
53368.317687812,2,B,-32.90176773071289,169.35916137695312,94.8831558227539,146.82861328125,0
53368.318157541,2,B,-81.98619842529297,203.8255615234375,85.67424011230469,205.8819122314453,0
53368.360649804,2,B,-0.4023314118385315,229.9770965576172,53.30891036987305,192.3814697265625,0
53368.361089067,2,B,-79.57221221923828,187.7322998046875,73.47018432617188,103.68974304199219,0
53368.362166338,2,B,-36.70156478881836,206.68658447265625,146.38157653808594,139.0054931640625,0
53368.362585192,2,B,-52.481895446777344,226.49021911621094,117.36901092529297,155.1881561279297,0
53368.363639627,2,B,-20.29538345336914,195.95774841308594,76.01828002929688,157.02101135253906,0
53368.364078721,2,B,-18.99898338317871,184.2007293701172,71.01148986816406,129.61776733398438,0
53368.365178743,2,B,-7.689000129699707,206.91009521484375,123.4933853149414,175.84117126464844,0
53368.365616633,2,B,6.07967472076416,192.15794372558594,69.6703872680664,108.7412338256836,0
53368.366892801,2,B,-17.300251007080078,202.4844512939453,100.64990234375,166.05111694335938,0
53368.367347344,2,B,-46.31281280517578,231.04998779296875,96.22425842285156,189.69924926757812,0
53368.410708498,2,B,21.591785430908203,253.4017333984375,134.982177734375,186.1676788330078,0
53368.411167208,2,B,-33.304100036621094,220.142333984375,46.06694412231445,206.82069396972656,0
53368.412274716,2,B,13.455750465393066,190.63803100585938,95.86663055419922,156.9315948486328,0
53368.412694956,2,B,-18.239023208618164,212.0063018798828,95.15137481689453,193.49905395507812,0
53368.413748658,2,B,-29.906633377075195,155.27757263183594,110.2164535522461,176.1540985107422,0
53368.41424045,2,B,-45.821075439453125,177.9869384765625,87.14945220947266,127.42729187011719,0
53368.4153571,2,B,8.583069801330566,271.4619445800781,162.60894775390625,228.0548553466797,0
53368.415797841,2,B,-116.3631820678711,202.5738525390625,86.88123321533203,144.0122833251953,0
53368.416916496,2,B,-77.3370361328125,218.84593200683594,78.83460235595703,128.0531463623047,0
53368.417360508,2,B,-129.28248596191406,150.40489196777344,50.224369049072266,125.95207977294922,0
53368.461169173,2,B,40.54606628417969,285.32000732421875,110.3505630493164,220.32115173339844,0
53368.461713141,2,B,-65.53531646728516,163.32420349121094,67.30110168457031,218.6671142578125,0
53368.463258046,2,B,-131.8752899169922,145.17457580566406,-1.9446017742156982,252.6417694091797,0
53368.463760669,2,B,-111.6693115234375,140.43600463867188,63.680118560791016,205.747802734375,0
53368.511123011,2,B,-57.533390045166016,171.99667358398438,39.98727035522461,197.92469787597656,0
53368.511661719,2,B,-76.93470764160156,168.68861389160156,19.513072967529297,225.7302703857422,0
53368.513211955,2,B,-94.77139282226562,173.2483673095703,16.160310745239258,228.63600158691406,0
53368.513744299,2,B,-38.26618576049805,195.9130401611328,9.007753372192383,293.2772521972656,0
53368.515313007,2,B,-111.6246109008789,133.1940460205078,33.14763641357422,234.31333923339844,0
53368.515853902,2,B,-72.64317321777344,133.95401000976562,8.381904602050781,222.4669189453125,0
53368.517406473,2,B,-66.11646270751953,192.96261596679688,46.826904296875,213.5709228515625,0
53368.51795232,2,B,-71.83850860595703,148.4379425048828,29.61606216430664,242.49407958984375,0
53368.519675078,2,B,-117.1678466796875,131.3612060546875,29.83957862854004,227.83132934570312,0
53368.520525826,2,B,-107.86952209472656,183.79840087890625,-18.082561492919922,193.99078369140625,0
53368.561421973,2,B,-93.78791809082031,206.4630584716797,62.74134826660156,265.918701171875,0
53368.562108795,2,B,-134.4233856201172,161.5807647705078,41.5518913269043,229.48536682128906,0
53368.563784049,2,B,-104.9190902709961,156.7974853515625,90.8598403930664,236.63792419433594,0
53368.564332718,2,B,-94.54788208007812,161.93838500976562,34.66755676269531,249.11019897460938,0
53368.565989578,2,B,-146.98507690429688,145.62161254882812,64.12715148925781,282.5931091308594,0
53368.566507335,2,B,-101.8792495727539,175.5282440185547,23.759904861450195,269.62908935546875,0
53368.568058566,2,B,-142.02297973632812,182.41258239746094,40.12137985229492,244.5951385498047,0
53368.568579555,2,B,-42.065982818603516,157.11041259765625,54.4712028503418,232.25697326660156,0
53368.570200594,2,B,-70.54210662841797,163.19007873535156,40.16608428955078,228.01014709472656,0
53368.570725646,2,B,-76.44296264648438,183.708984375,-1.5422704219818115,192.96261596679688,0
53368.610646814,2,B,-125.12506866455078,180.89266967773438,46.290462493896484,260.06256103515625,0
53368.61105442,2,B,-161.871337890625,147.677978515625,26.93385124206543,238.20254516601562,0
53368.612170554,2,B,-144.079345703125,169.0015411376953,28.54317855834961,178.29986572265625,0
53368.612589361,2,B,-58.695682525634766,174.32125854492188,27.783218383789062,213.4368133544922,0
53368.613663696,2,B,-61.69081497192383,136.27857971191406,18.12726402282715,257.3803405761719,0
53368.614295367,2,B,-52.79481887817383,126.488525390625,33.684078216552734,247.1432342529297,0
53368.615904917,2,B,-71.21265411376953,187.95582580566406,20.496549606323242,281.9672546386719,0
53368.616555765,2,B,-144.39227294921875,130.69064331054688,20.7647705078125,239.94598388671875,0
53368.617856138,2,B,-128.92486572265625,125.99678039550781,6.057322978973389,204.94314575195312,0
53368.618367623,2,B,-34.77931594848633,155.9481201171875,59.38858413696289,205.92662048339844,0
53368.661093558,2,B,-55.11940002441406,179.5962677001953,15.757979393005371,231.18409729003906,0
53368.661575398,2,B,-74.9677505493164,153.22120666503906,-18.97663116455078,194.9295654296875,0
53368.662857869,2,B,-76.75588989257812,184.02191162109375,4.224479675292969,214.7779083251953,0
53368.663284979,2,B,-110.50702667236328,142.53707885742188,44.502323150634766,215.3590545654297,0
53368.664381494,2,B,-91.37393188476562,135.92095947265625,11.108817100524902,251.926513671875,0
53368.664791751,2,B,-109.70236206054688,148.30381774902344,39.13790512084961,247.27734375,0
53368.665999266,2,B,-82.47793579101562,185.5418243408203,47.54216003417969,246.5620880126953,0
53368.66644687,2,B,-112.78690338134766,123.89572143554688,38.19913101196289,182.7702178955078,0
53368.667722526,2,B,-134.91513061523438,157.06570434570312,38.95909118652344,219.96351623535156,0
53368.668249152,2,B,-126.9132080078125,175.08120727539062,39.584938049316406,227.11607360839844,0
53368.710699705,2,B,-104.42735290527344,156.573974609375,-11.734665870666504,275.6193542480469,0
53368.711180301,2,B,-118.8218765258789,198.86346435546875,-40.65782165527344,230.55824279785156,0
53368.712286157,2,B,-71.43617248535156,184.4242401123047,43.29533004760742,246.2938690185547,0
53368.712741548,2,B,-69.69274139404297,176.064697265625,-11.868776321411133,210.6204833984375,0
53368.714022596,2,B,-66.51879119873047,149.06378173828125,15.668572425842285,190.1909942626953,0
53368.714474534,2,B,-100.62755584716797,151.7012939453125,21.83765411376953,220.81288146972656,0
